Javier Milei,Sergio Massa,Patricia Bullrich,Juan Schiaretti,Myriam Bregman,isPartial
1,0,1,0,1,False
2,1,1,0,0,False
2,1,1,0,0,False
2,1,1,0,0,False
1,1,1,0,0,False
1,1,1,0,0,False
1,1,1,0,0,False
1,2,1,0,0,False
1,1,1,0,0,False
5,0,1,0,0,False
2,1,1,0,0,False
2,1,1,0,0,False
1,1,1,0,0,False
6,1,2,0,0,False
2,2,2,0,0,False
2,2,2,0,0,False
1,1,1,1,0,False
2,1,1,1,0,False
1,1,1,0,0,False
1,2,2,1,0,False
1,1,2,1,0,False
1,2,1,6,0,False
1,3,3,1,0,False
1,5,2,0,0,False
1,5,1,0,0,False
1,9,1,0,0,False
1,3,1,0,0,False
1,1,1,0,0,False
1,1,24,0,0,False
2,1,4,0,0,False
1,1,3,0,0,False
1,1,1,0,0,False
2,1,1,0,0,False
1,2,1,0,1,False
4,4,2,0,1,False
2,1,4,0,0,False
2,0,1,0,0,False
3,1,1,0,0,False
2,1,2,0,0,False
2,0,1,0,0,False
4,1,1,0,0,False
2,0,1,0,0,False
2,1,2,0,1,False
2,1,1,0,1,False
2,1,2,0,2,False
2,3,3,0,4,False
2,1,1,0,0,False
1,1,1,0,0,False
1,0,1,0,0,False
1,0,1,0,0,False
1,2,2,0,0,False
2,3,1,0,0,False
2,1,2,0,0,False
1,0,1,0,0,False
2,0,1,0,0,False
1,1,1,0,0,False
1,1,1,0,0,False
1,1,1,0,0,False
1,1,1,0,0,False
1,0,1,0,0,False
1,0,1,0,0,False
1,0,1,0,0,False
1,1,1,0,0,False
1,1,1,0,0,False
1,1,1,0,0,False
1,1,1,0,0,False
1,1,1,0,0,False
2,1,1,0,0,False
2,0,1,0,0,False
2,1,1,0,0,False
2,0,1,0,0,False
2,1,1,0,0,False
2,1,2,0,0,False
1,1,3,0,0,False
1,1,1,0,0,False
4,0,1,0,0,False
1,0,2,0,0,False
1,1,1,0,0,False
1,0,1,0,0,False
1,0,1,0,0,False
1,0,1,0,0,False
1,0,3,0,0,False
1,0,2,0,0,False
1,0,1,0,0,False
3,0,1,0,0,False
1,1,1,0,0,False
1,1,1,0,0,False
1,0,3,0,0,False
1,1,2,0,0,False
1,4,12,0,0,False
1,1,7,0,0,False
1,0,2,0,0,False
2,1,2,0,0,False
4,1,1,0,0,False
5,1,6,0,0,False
2,0,2,1,0,False
2,2,1,0,0,False
2,0,2,0,0,False
1,0,0,0,0,False
2,0,2,0,0,False
1,1,1,0,0,False
1,0,1,0,0,False
1,1,1,0,0,False
1,1,2,0,0,False
1,0,1,0,0,False
1,0,1,0,0,False
1,1,1,0,0,False
1,0,1,0,0,False
1,0,0,0,0,False
1,0,6,0,0,False
1,1,3,0,0,False
1,0,1,0,0,False
0,1,1,0,0,False
1,1,1,0,0,False
1,1,2,0,0,False
1,0,3,0,0,False
1,1,4,0,0,False
1,0,1,0,0,False
1,1,2,0,0,False
1,1,1,0,0,False
1,1,2,0,0,False
1,0,3,0,0,False
1,1,2,0,0,False
1,1,7,0,0,False
1,0,2,0,0,False
1,0,2,0,0,False
1,1,1,0,0,False
1,0,6,0,0,False
1,1,7,0,0,False
1,1,4,0,0,False
1,1,3,0,0,False
1,1,2,0,0,False
1,1,2,0,0,False
1,0,4,0,0,False
1,1,2,0,0,False
1,1,2,0,0,False
2,0,2,0,0,False
3,0,1,0,0,False
6,0,5,0,0,False
4,1,1,0,0,False
4,0,1,1,2,False
6,0,1,0,1,False
8,0,2,0,2,False
18,3,3,0,2,False
5,1,2,0,0,False
4,0,2,0,0,False
3,0,2,0,0,False
5,0,2,0,6,False
3,1,4,0,1,False
2,0,2,0,0,False
4,0,2,0,1,False
4,0,2,0,1,False
9,1,3,0,2,False
4,0,1,0,0,False
2,0,1,0,0,False
2,0,4,0,1,False
3,0,2,0,0,False
2,1,2,0,0,False
1,0,1,0,0,False
27,0,1,0,0,False
18,0,1,0,0,False
3,0,1,0,0,False
2,0,1,0,0,False
21,1,1,0,0,False
11,0,2,0,0,False
7,0,1,0,0,False
4,0,1,0,0,False
5,1,1,0,0,False
4,0,1,0,0,False
5,1,1,0,0,False
3,1,1,0,0,False
3,1,2,0,0,False
13,1,1,0,0,False
7,0,1,0,0,False
4,1,1,0,0,False
6,0,1,0,0,False
4,0,1,0,0,False
5,0,1,0,0,False
4,1,2,0,0,False
3,1,2,0,0,False
3,1,1,0,0,False
4,0,3,0,0,False
3,0,1,0,0,False
2,1,1,0,0,False
3,1,1,0,0,False
3,5,2,0,0,False
2,1,1,0,0,False
4,0,1,0,0,False
4,33,2,0,0,False
4,25,1,0,0,False
3,6,2,0,0,False
2,7,1,0,0,False
2,2,1,0,0,False
4,2,8,0,1,False
3,2,2,0,0,False
2,2,2,0,0,False
2,2,1,0,0,False
2,2,3,0,0,False
2,1,2,0,0,False
2,1,1,0,0,False
2,2,1,0,0,False
3,1,1,0,0,False
2,1,6,0,0,False
1,1,2,0,0,False
1,4,2,0,0,False
1,1,1,0,0,False
1,1,1,0,0,False
3,1,1,0,0,False
1,1,2,0,0,False
1,1,2,0,0,False
1,1,1,0,0,False
2,1,1,0,0,False
2,1,1,0,0,False
1,2,1,0,0,False
1,1,2,0,0,False
2,1,2,0,0,False
3,1,1,0,0,False
4,1,1,0,0,False
2,1,3,0,0,False
2,1,2,0,0,False
3,1,3,0,0,False
4,1,2,0,0,False
3,2,2,0,0,False
4,1,4,0,0,False
5,1,3,0,0,False
7,1,4,0,0,False
8,2,4,0,0,False
12,4,4,0,0,False
9,2,4,1,0,False
6,2,5,0,0,False
8,2,5,0,0,False
6,2,4,0,0,False
6,2,4,0,0,False
6,2,5,2,1,False
6,3,6,0,0,False
4,6,9,0,2,False
4,8,8,1,1,False
6,4,7,1,1,False
5,6,8,0,1,False
6,5,7,0,1,False
6,6,8,1,1,False
7,6,10,2,2,False
15,10,18,2,3,False
96,16,30,4,5,False
25,11,11,0,1,False
11,10,7,0,1,False
13,5,8,0,1,False
10,7,10,0,1,False
12,6,14,1,1,False
9,8,9,1,1,False
14,9,17,10,14,False
20,13,19,5,14,False
20,14,21,3,5,False
44,34,28,4,9,False
13,15,5,1,2,False
10,18,2,0,1,False
30,28,3,1,1,False
100,23,10,1,2,False
28,5,8,0,0,False
18,3,4,0,1,True
